key_idx,smiles,x,y,z,ba
267,O=C1CCC(=O)[C@@H](O)C1,120.18,121.5,99.36,-5.08
268,CCCCCCCCCO[C@@H]1COCCC1=O,120.18,121.5,99.36,-5.015
269,O=C(O)CCc1cccc(O)c1,120.18,121.5,99.36,-5.666
270,CC1=CCC=CC(=S)C1,120.18,121.5,99.36,-5.1
271,C=C1CCC=C=C(N)N1,120.18,121.5,99.36,-5.582
272,CC[C@]1([C@@]23C[C@@]4(O)[C@@H]([C@H]2CN2[C@@H]5CCC[C@@H]52)[C@@H]4CCCS(=O)(=O)CCO3)O[C@H]1F,120.18,121.5,99.36,-7.2
273,NC1(CCCNC(=O)O)CC1,120.18,121.5,99.36,-4.885
274,OC[C@@H]1OC[C@@H](O)CC[C@H]1O,120.18,121.5,99.36,-5.101
275,OCC=C(CNNCC[C@H]1COCCS1)SCCO,120.18,121.5,99.36,-5.344
276,CC1[C@@H](C)SC2CCSS(=O)(=O)CN21,109.12,112.85,97.35,-5.27
277,C[C@@]1([C@H]2CC[C@H](NC(=O)c3ccc(C[C@@H]4O[C@H]4[C@@H](C[C@H]4C[C@@H](COP(=O)(O)O)OC5(CC5)O4)OCCCC4CCCCC4)cc3)S2)CCN(C[C@@H]2CCCCC2=O)[C@H](O)N1,109.12,112.85,97.35,-8.348
278,O=NCc1cccc(F)c1,109.12,112.85,97.35,-6.044
279,N=C(C(=O)O)C(=O)O,109.12,112.85,97.35,-5.125
280,CC(=O)OC(=O)OCO,109.12,112.85,97.35,-4.897
281,N=C1C=CCCCC1,109.12,112.85,97.35,-5.185
282,Cc1ccc(F)cc1,109.12,112.85,97.35,-4.957
283,OCc1ccccc1,109.12,112.85,97.35,-5.262
284,COC(=O)c1ccccc1,109.12,112.85,97.35,-5.093
285,Oc1ccncc1C1CCSC1,109.12,112.85,97.35,-5.291
286,Cc1ccc(-n2cnc([C@H]3NO3)n2)cc1,113.67,105.66,66.36,-6.235
287,Cc1cc(N)ccc1C(=O)c1cccc(Cl)c1F,113.67,105.66,66.36,-5.87
288,C=CCCCCC(=O)N1CCN(CC)CC1,113.67,105.66,66.36,-4.836
289,CC1=CC(C2=C[C@@H](C(=O)O)[C@@H](Cl)[C@H](O)C2)=CC=CO1,113.67,105.66,66.36,-6.451
290,C1C2C1C2C12NC1N2,113.67,105.66,66.36,-4.297
291,O[C@H]1[C@@H]2OC[C@H](O)[C@H]2O[C@@H]2[C@H]1[C@@]2(O)c1ccc([C@@H](O)N[C@H]2CCCO2)cc1,113.67,105.66,66.36,-7.182
292,CCCN,113.67,105.66,66.36,-3.53
293,C[C@H]1C[C@H](N[C@H](CO)NC2(c3ccc(C(=O)O)cc3)CC2)S1,113.67,105.66,66.36,-5.872
294,NCCCN,113.67,105.66,66.36,-3.8
295,C[C@H](O)CCNCCN,113.67,105.66,66.36,-4.275
296,CNO,103.89,84.73,90.59,-3.014
297,CO[C@H]1[C@@H](O)CO[C@H]2[C@H]3[C@H](CCCC[C@H]([C@@H]4COCC4CC(C)C)[C@H](O)[C@@]45O[C@@H]4COC5=O)[C@H]4O[C@H]4[C@H]4OC(=O)N1[C@]342,103.89,84.73,90.59,-8.566
298,OOBr,103.89,84.73,90.59,-2.885
299,C[C@H](O)C[C@@H](C=O)N[C@H]1CCN2c3nccn3C[C@H]12,103.89,84.73,90.59,-6.225
300,CO[C@H]1CC2S[C@H]3[C@@H](S[C@@H]4CCCN43)[C@H]3[C@@H]4C(=O)NC[C@@H]4C(=NC1=O)N23,103.89,84.73,90.59,-8.463
301,C[C@@H](CCNC(=N)CC(=O)[C@H]1S[C@@H]([C@@H]2OCCS2)C(=O)[P@@]1(=O)O)[C@@H]1C=NC(=O)C(=O)C1,103.89,84.73,90.59,-8.255
302,C[C@H]1[C@@H]2[C@H]3CO[C@@](O)([C@@H](C)[C@H](C)O)[C@@H]3C[C@H]3[C@H]2[C@@H](C[C@H]1O)C[C@H]3OCCO[C@H](C=C[C@@H](NC(=O)[C@@]1(C)O[C@@H]2[C@@H](CON2C(=O)[C@@H]2CO2)[C@@H]1O)[C@@H](O)C[C@H](N)O)C(F)(F)F,103.89,84.73,90.59,-8.241
303,BrOBr,103.89,84.73,90.59,-2.277
304,C=CCN(C)C(=O)CS(O)(O)O[C@H]1[C@@H](O)[C@H](OO)[C@@]1(O)[C@@H](O)[C@]1([C@@H](O)CC2CCCC2)CO1,103.89,84.73,90.59,-6.48
305,BrBr,103.89,84.73,90.59,-1.643
306,O=C(O)[C@H]1ON1CO,99.6,104.74,108.38,-5.117
307,O=C1CCN(O)C[C@@H]2[C@H](C3C=C([C@H](O)CO)N=CC3)N12,99.6,104.74,108.38,-7.377
308,CC[C@](O)(C=O)CC(=O)O,99.6,104.74,108.38,-5.639
309,COCC1([C@H]2C[C@](OCc3ncncc3NNC(=O)[C@@H](C)O)([C@@H](N)OO)C(=O)[C@H]2OC)CCC1,99.6,104.74,108.38,-8.026
310,COCC(=O)CCNC(=O)[C@]1(O)C=C[C@H](OCC[C@H](OC)[C@H](O)CO)[C@@H](O)C1,99.6,104.74,108.38,-7.084
311,O=C(O)Cc1ccccc1,99.6,104.74,108.38,-6.534
312,CC1OC[C@@H](CC=O)OC1=O,99.6,104.74,108.38,-5.339
313,O=C(C[C@@H]([C@H]1O[C@H]1N[C@H]1C[C@@H](O)[C@@H](O)[C@@H]1CO)[C@@H](O)CO)OCC=CCO,99.6,104.74,108.38,-6.84
314,C=CO[C@@H]1C[C@H](C(=NO)N[C@]2(C)CCOC2)N(C)C1C[C@@H]1O[C@H]1[C@@H]1S[C@@]1(CO)[C@@H](C)CS[C@@H]1O[C@@H](C(C)(C)C)OCC[C@H]1C(=O)O,99.6,104.74,108.38,-8.302
315,O[C@@H]1[C@H](O)[C@@H]1[C@H](O)[C@H]1CN1,99.6,104.74,108.38,-5.938
316,OC(O)CC[C@@H](O)[C@H]1O[C@H]2Cc3c(F)ccc(F)c3N[C@H]2[C@@H]1O,86.58,92.55,78.56,-5.937
317,O=C(CC(=O)[C@@H](O)CCCC#CCC[C@@H]1CCNC[C@@H](O)C1)OCCCC(O)O,86.58,92.55,78.56,-5.579
318,CC(C)(COC[C@@H](C1[C@H](O)[C@H]1O)[C@@H]1OC(=O)[C@@H](OCC(=O)OOC[C@H]2COCO[C@@H]2OCCNCCO)O[C@H](O)COC(=O)[C@@H]1C(=O)C(=O)CCO)OC1C[C@]2(C=COO1)O[C@]2(C)O,86.58,92.55,78.56,-5.334
319,CCCO[C@H]1C=C(C(=NOCC)[C@H](C)CC)C=C2NC[C@@H]([C@@H](O)CCC[C@@H]3CCN(C(C)=O)C3)[C@@H]2C1,86.58,92.55,78.56,-5.631
320,C[C@H]1CC[C@](COBr)(CO[C@H]2[C@H](C)[C@@]2(C)OO)C1,86.58,92.55,78.56,-4.766
321,C[C@@H](NC(=O)C[C@@H]1C[C@@H](O)[C@](C)(N)OC1=O)[C@@H]1CCCC[C@@](C)(O)C1,86.58,92.55,78.56,-6.162
322,COC1=NC(=O)[C@@H](C2=CC(NC(O)O)=NCC2)O1,86.58,92.55,78.56,-5.553
323,CCC[C@H](F)[C@@H](CO[P@](C)(=O)O)NCC[C@@](O)(CS(O)(O)OC(C)(C)C1O[C@@H]2[C@@H](O1)N2[C@@H]1[C@@H]([C@H]2CC[C@@H]3CCC(F)=C[C@H]32)[C@@H]1[C@@H](C)CN(C[C@H](C)OC)[C@@H](C)[C@H](CCC1=CCO[C@H](C)C1)OC)[C@]1(C)CSC(=N)C1,86.58,92.55,78.56,-5.517
324,BrOBr,86.58,92.55,78.56,-2.123
325,C[C@@H](F)OCOc1cc(N)cc(C(=O)O)c1,86.58,92.55,78.56,-5.11
326,Cc1nc(N)cs1,91.99,132.44,107.8,-3.703
327,ON1CCOCC1,91.99,132.44,107.8,-3.8
328,NC(=O)[C@@]1(OC2=CCC=CC2)CN1,91.99,132.44,107.8,-4.994
329,OC1CCOCC1,91.99,132.44,107.8,-4.057
330,CN1C=C([C@H](C(=O)C(N)=O)[C@@H]2C[C@H](N)N2)CC1=O,91.99,132.44,107.8,-5.503
331,O=C[C@H]1CC(=O)CC1=O,91.99,132.44,107.8,-4.876
332,NC(=O)CO,91.99,132.44,107.8,-3.703
333,O=C(O)[C@@H](O)CO,91.99,132.44,107.8,-4.251
334,O=C(O)COO,91.99,132.44,107.8,-3.887
335,CN(C)C(=O)N[C@]12CN1CCS2,91.99,132.44,107.8,-4.199
336,O=C(COCP(=O)(O)O)C(O)O,93.0,126.02,90.41,-5.14
337,O=C(O)CNC(=O)C(=O)O,93.0,126.02,90.41,-5.133
338,CCC[C@@H](CC)C(=O)O,93.0,126.02,90.41,-4.272
339,CC[C@H]1CCNCCC1=O,93.0,126.02,90.41,-4.948
340,O=C(NO)[C@H]1CCCN1,93.0,126.02,90.41,-5.897
341,O=C[C@]1(O)C[C@@H](O)[C@@H](O)O1,93.0,126.02,90.41,-5.128
342,NCc1ccccc1,93.0,126.02,90.41,-5.345
343,C=C[C@@H]1S[C@@H](N)O[C@@H]1[C@@H]1CC[C@H](N)S1,93.0,126.02,90.41,-4.741
344,O=C1CC=C(C(=O)O)C=CN1,93.0,126.02,90.41,-4.587
345,O[C@H]1CCC[C@H](n2nccn2)C1,93.0,126.02,90.41,-5.298
346,CN[C@@H](C)[C@H](O)C=NN[C@H]1CO1,130.07,119.2,89.95,-4.573
347,Clc1ccc(C2=CCCNC2)nc1,130.07,119.2,89.95,-5.532
348,O=C(CP(=O)(O)O)NP(=O)(O)O,130.07,119.2,89.95,-4.856
349,c1ccc(NCNC2CCCC2)nc1,130.07,119.2,89.95,-5.272
350,NCCCC[C@H]1[C@H](O)[C@H](O)[C@]2(CO)CN12,130.07,119.2,89.95,-5.042
351,CSC=CNC(=O)N1CC12CCNCC2,130.07,119.2,89.95,-4.654
352,c1ccc([C@@H]2CN2)cc1,130.07,119.2,89.95,-4.988
353,NC(=O)CC[C@H]1O[C@@H]1COP(=O)=O,130.07,119.2,89.95,-4.794
354,CC1(C)C[C@H]1CCC1CCCCC1,130.07,119.2,89.95,-5.684
355,C=CCOCC1=COS[C@H]1CSNc1ccc(C2NC3=C(CCS3)S2)cc1,130.07,119.2,89.95,-5.998
356,C[C@@](O)(C(=O)NO)[C@@H](O)[C@H](O)C(=O)O,85.66,128.71,103.02,-6.474
357,C=COC(=O)C[P@](=O)(O)S,85.66,128.71,103.02,-3.495
358,N[C@H]1S[C@@H]([C@H]2CC[C@H](O)CC2)CC1=O,85.66,128.71,103.02,-5.346
359,O=C1CSCCN1[C@@]1(O)OC12CC2,85.66,128.71,103.02,-4.516
360,O=C(O)[C@H]1C[C@@H]1CC1CCCCC1,85.66,128.71,103.02,-5.313
361,O=P(O)(O)NN1CCOCC1,85.66,128.71,103.02,-4.271
362,O=C1CCC[C@@H](P(=O)(O)O)NC1=O,85.66,128.71,103.02,-5.355
363,COCCCOCCOCC(=O)O,85.66,128.71,103.02,-3.419
364,O=C(O)CC[C@H]1O[C@@H]2CCCC[C@@H]21,85.66,128.71,103.02,-5.215
365,CC,85.66,128.71,103.02,-2.183
366,C[C@@H]1OC2=NC(=N)NC[C@H]2[C@@]1(C)O,82.72,97.05,86.21,-7.235
367,O=[N+]([O-])[C@@H]1C=CC=CC(F)=C1O,82.72,97.05,86.21,-7.516
368,O=C(O)[C@@H](O)C1CC1,82.72,97.05,86.21,-5.679
369,O=C(O)[C@@H]1O[C@H]2CC[S@@H]3O[C@]23O1,82.72,97.05,86.21,-6.934
370,O=C1NCC[C@@H](O)[C@H](CO)CN1,82.72,97.05,86.21,-7.179
371,NC(=O)[C@@H](N)C[C@H]1C[C@H](C(=O)O)NN1,82.72,97.05,86.21,-8.103
372,NC(=O)NNC(=O)CCC(=O)O,82.72,97.05,86.21,-7.032
373,O=C(O)[C@@H]1O[C@@H]2[C@H]1OC[C@@H]2F,82.72,97.05,86.21,-6.603
374,OCOCOC[C@@H](O)[C@H](O)CO,82.72,97.05,86.21,-6.085
375,C[C@@]12CCCC[C@@]34C[C@@H]3[C@@H]1[C@@H]2C4,82.72,97.05,86.21,-7.202
376,CC(=O)N(O)[P@@](=O)(O)[C@@H]1[C@@H](CO)[C@H](O)[C@]2([C@@]3(OC(=C=COP(O)O[C@H]4CCN([C@H]5CN(C)[C@@H]6C5=C=CC(O[C@@H](CC(=O)O)[C@H](C)C(=O)O)=NC6F)C[C@H](C[C@@H](C)O)[C@H]4O)P(O)O)[C@H](O)P3O)O[C@@H]12,87.17,84.91,76.44,-5.157
377,OO[C@@H](C1CCCCC1)[C@@H]1C[C@H](N[C@@]2(O)N[C@H]2S(O)(O)O)[C@H](C(O)O)O1,87.17,84.91,76.44,-5.627
378,BrOBr,87.17,84.91,76.44,-2.074
379,C=O,87.17,84.91,76.44,-1.632
380,OPOS,87.17,84.91,76.44,-2.378
381,CO[C@@H]1[C@@H](NC(=O)NCCC(C(=N)CC[C@H]2C[C@]23CC[C@]2(C[C@@H]4[C@@H]5CCC[C@@H]6[C@@H](C6(O)O)[C@@]45CO2)C3)=C2NNC(=O)S2)C(F)(F)CCN1O,87.17,84.91,76.44,-7.337
382,C[C@@H]([C@H](C=O)COCCO[C@@H](O)[C@H]1O[P@@](=O)(O)[C@@H](C)C1C=C=O)[C@H](C(=O)N[C@@H](C)C1CC1)S(O)(O)O,87.17,84.91,76.44,-4.965
383,C[C@H]1[C@@H]2SC[S@H](C)[C@H]12,87.17,84.91,76.44,-2.986
384,Oc1cccc([C@H]2CCC(F)[C@@H](O)C2F)c1,87.17,84.91,76.44,-5.786
385,CCC[C@@]12CC[C@@H](CO)[C@@H](C(F)F)C[C@H]1O2,91.9,118.57,92.06,-5.028
386,C=C(CC[C@@H](C(C)C)[C@@H]1[C@H](C)C2CC[C@H]21)C(=O)O,91.9,118.57,92.06,-4.685
387,NC(=O)NCCNCC1C=C2SCNC2C(=O)[C@H](F)C1,91.9,118.57,92.06,-5.691
388,CCC(=O)[C@@H](c1cccc(Cl)c1)N(C)C1CC1O,91.9,118.57,92.06,-4.743
389,N#Cc1ccccn1,91.9,118.57,92.06,-5.102
390,CN1C(=O)[C@H]2C=C3NC3=CC=C2C2=C1C=CCC(F)=C2,91.9,118.57,92.06,-6.423
391,NN(O)c1ccccc1,91.9,118.57,92.06,-5.474
392,C[C@@H]1S[C@@H]2[C@H]3[C@H]4[C@@H]5C6(CC6)[C@@]6(CS)C45[C@]64[C@@H]1[C@@]324,91.9,118.57,92.06,-5.023
393,Nc1ccc(C2=NO2)cc1,91.9,118.57,92.06,-6.144
394,C=C(C)CC[C@@H]1S[C@]12C[C@@]21C[C@@H]2CC[C@H]1O2,91.9,118.57,92.06,-4.638
395,N=C1CNN1,82.7,117.12,123.6,-4.23
396,N[C@@H]1NCC1=O,82.7,117.12,123.6,-4.367
397,C[C@H](O)CCC(=O)O,82.7,117.12,123.6,-4.6
398,N[C@H]1CN1,82.7,117.12,123.6,-3.41
399,CCCCO,82.7,117.12,123.6,-3.228
400,O[C@@H]1[C@H]2O[C@H]2ON(O)[C@H]1O,82.7,117.12,123.6,-5.678
401,C1CC[C@]23CC[C@H]2N3C1,82.7,117.12,123.6,-4.554
402,CC(C)ON(CO)CCO,82.7,117.12,123.6,-4.164
403,CC[C@@H]1C[C@@H]1N(CC)CC,82.7,117.12,123.6,-3.766
404,O=COCCNCCCCCCOC[C@H](O)[C@@H](O)CO,82.7,117.12,123.6,-5.158
405,CC(O)O,100.66,120.64,121.63,-3.28
406,COC(=O)[C@@]12C[C@@H]1[C@H](CC[C@H]1CC[C@@H]3c4ccc(C[C@H]5C[C@H]5CC[C@H](O)CC[C@@H]5O[C@@H](CO)[C@H](O)[C@@H]6CC[C@H](OC)CC[C@H]65)cc4C(=O)N3C1=S)C[C@@H]2C,100.66,120.64,121.63,-7.81
407,N[C@]1(O)C=C[C@@H]2[C@@H](C(=O)O)[C@@H]21,100.66,120.64,121.63,-5.837
408,O=C1NCC=CC1C1=CCCCC1,100.66,120.64,121.63,-5.545
409,CC[C@@H]1C(=O)COc2ccccc21,100.66,120.64,121.63,-5.836
410,O[C@@H]1CC[C@@H](O)[C@@H](O)C1,100.66,120.64,121.63,-4.923
411,O=C1[C@@H](O)[C@]1(O)CO,100.66,120.64,121.63,-4.755
412,C[C@H]1CC[C@H](C2(O)OO2)CC1,100.66,120.64,121.63,-5.074
413,NCS[C@@H]1CC(=O)[C@@H]1O,100.66,120.64,121.63,-4.632
414,CCC1N2CC=C(N)C=C2C1(C)C,100.66,120.64,121.63,-5.019
415,NC(=O)CN=CC(=O)N[C@@H]1CO1,79.64,87.08,110.49,-6.79
416,COC(=O)[C@H]1C=CC(C(=O)O)=C1,79.64,87.08,110.49,-6.831
417,N=CC(=O)CCC(=O)O,79.64,87.08,110.49,-5.384
418,Cc1ccccc1C=N[C@H](CNC(=N)C(=O)O)[C@H](O)C(=O)[C@@H](C)N[C@H](C)CN,79.64,87.08,110.49,-7.85
419,O=C(O)[C@H](F)CO,79.64,87.08,110.49,-5.399
420,OC[C@H](OC[C@H]1O[C@@H]1O)N(O)CO,79.64,87.08,110.49,-6.896
421,O=P(O)(O)COP(=O)(O)O,79.64,87.08,110.49,-5.793
422,CCN(C)C(=O)c1cc(CCCCC=N)ccc1O,79.64,87.08,110.49,-6.505
423,COCCC[C@@H](O)CC(=O)O,79.64,87.08,110.49,-5.843
424,CNCC1=NC[C@@H]([C@H](N=NC(=O)O[C@H]2C[C@H](CC(=O)NC)[C@@H]3O[C@]23O)N[C@H](CCCCON(O)[C@H](C)C(=O)NC[SH](O)O)NC2=C3/N=C\C=C=CC[C@@H]32)N1,79.64,87.08,110.49,-9.098
425,CNCSCCCCCO,95.19,130.04,114.68,-3.604
426,CC1=C[C@@H](CCC(=O)O)C=N1,95.19,130.04,114.68,-4.31
427,CCN(O)[C@@]1(CC)CCCCN([C@@H]2CCCC[C@@H]([C@@H](C)C[C@@H](C)[C@](C)(CC)[C@H]3C[C@@H]3C3CC(=O)N(C)[C@@H]([C@H](O)C=N)O3)C2)C1,95.19,130.04,114.68,-6.539
428,OCN(O)[C@@H]1O[C@H]1C(F)F,95.19,130.04,114.68,-4.648
429,C#CC(=O)NC[C@@]12CN1N2,95.19,130.04,114.68,-5.467
430,O[C@@]12C[C@@H]1Oc1ccccc12,95.19,130.04,114.68,-5.411
431,C1C[C@@H]2N[C@@H]2C1,95.19,130.04,114.68,-3.932
432,CNCc1ccccc1,95.19,130.04,114.68,-4.442
433,BrOOBr,95.19,130.04,114.68,-2.794
434,O=C(O)CC1CCCC1,95.19,130.04,114.68,-5.0
435,C[C@H]1[C@@H]2C3(CCC3)[C@@]3(C)C[C@]213,102.07,122.61,79.18,-5.253
436,NC(=O)C1=C[C@@H](N)N=C1,102.07,122.61,79.18,-5.359
437,O[C@H]1[C@@H](O)[C@]2(CO2)C[C@@H]1O,102.07,122.61,79.18,-4.635
438,O=C(O)c1cc(O)ccc1O,102.07,122.61,79.18,-5.418
439,C=C1C[C@H](C)[C@]1(C)C[C@H]1S[C@H]1C,102.07,122.61,79.18,-4.342
440,NC(=O)CC(N)=O,102.07,122.61,79.18,-5.024
441,CS[C@H](O)N1CCO[C@H](CO)C1=O,102.07,122.61,79.18,-4.988
442,O[C@H]1[C@H](O)CCN[C@H]1O,102.07,122.61,79.18,-5.577
443,C[C@@H]1C(=O)CC[C@@H]1S,102.07,122.61,79.18,-3.807
444,C[C@@H]1CN[C@H]([C@H]2NCCN2O)S1,102.07,122.61,79.18,-4.779
445,O=C(O)C[C@H](O)[C@H](O)c1ccccn1,105.86,107.14,120.07,-6.35
446,C[C@]1(O)C[C@@H](NS(O)(O)O)SC1CO,105.86,107.14,120.07,-5.808
447,C[C@@H]1NC(=O)[C@@H](O)C(=O)S1,105.86,107.14,120.07,-5.468
448,O=C(O)c1ccc(O)cc1,105.86,107.14,120.07,-5.431
449,CCN[C@](N)(NCN)N(C)NOO,105.86,107.14,120.07,-5.303
450,O=C1S[C@@H]1O,105.86,107.14,120.07,-3.674
451,BrBr,105.86,107.14,120.07,-1.632
452,COC(=O)OC[C@H](O)CCCCO[C@@H](O)[C@H](OC[C@H](C)O)O[C@H](C)C(CO)CO,105.86,107.14,120.07,-6.302
453,CC(=O)CC(=O)N1CC[C@@H](C(N)=O)C1,105.86,107.14,120.07,-6.543
454,COCC(=O)[C@H](O)c1ccccc1,105.86,107.14,120.07,-5.569
455,CN1CC(=O)NC(=S)C1,103.92,97.95,108.48,-5.441
456,O=P(O)(O)O[C@@H](O)C[C@@H](O)OCS,103.92,97.95,108.48,-5.292
457,O[C@@H]1[C@@H]2C[C@@H]2OC[C@@H]1O,103.92,97.95,108.48,-5.363
458,OC1CCCCCC1,103.92,97.95,108.48,-5.271
459,O=C(NO)[C@@H]1C=CCCC1,103.92,97.95,108.48,-6.278
460,N=C1C[C@@H]2COC[C@@H]2N1,103.92,97.95,108.48,-4.964
461,O=C(O)CC(O)O,103.92,97.95,108.48,-4.923
462,O=C(O)[C@H](O)C(O)O,103.92,97.95,108.48,-5.465
463,O=C(O)C[C@@H](O)C(=O)O,103.92,97.95,108.48,-5.557
464,CO[C@@H](C)O[P@](C)(=O)O,103.92,97.95,108.48,-4.581
465,O=C(O)CNC(=O)[C@@H]1CC(=O)CCCCN2O[C@@H](C1)[C@@H](CO)[C@H]2O,90.1,90.04,104.86,-7.941
466,O=[P@@]1(O)[C@H]2CC3=C(CCCCOC4=CCC[C@@H](O)[C@@H]4S2)N=CCN31,90.1,90.04,104.86,-8.816
467,N[C@H]1C[C@H](C[C@@H]2C[C@H]2C[C@H]2CNCN2)C[C@@H]1c1ccc(C(=O)c2ccc3c[nH]cc3c2)cc1,90.1,90.04,104.86,-9.746
468,c1cc2c(s1)NC1CC[C@@H](OCC[C@@H]3CO3)C[C@H]21,90.1,90.04,104.86,-6.56
469,C[C@@H]1[C@H](O)[C@@H](CO)C[C@H]2C([C@@H]1CCN[C@H](C)CO)N2C1=NC2=NCSC2=C1,90.1,90.04,104.86,-7.961
470,CCC=CC[C@@H]1NCN[C@@H]1c1ccccc1,90.1,90.04,104.86,-7.989
471,CN1CC([C@H]2C(=O)N[C@@H]3C=CC=CC=C23)CN1,90.1,90.04,104.86,-6.951
472,O[C@H]1CCC[C@@H](CN2/C=C/NOCC[C@H](O)COc3cccc2c3)CC1,90.1,90.04,104.86,-9.012
473,CC[C@H](O)OCCCCCCC(O)O,90.1,90.04,104.86,-6.113
474,C[C@@H]1CN([C@H](CO)C[C@@H](O)CC(=O)O)OC(=O)C(=O)O1,90.1,90.04,104.86,-6.996
475,CCCOC(=O)CO,76.73,115.77,112.7,-4.117
476,CCC[C@H]1C[C@H]1N[C@H]1C[C@@]12CC=C(O)CC2,76.73,115.77,112.7,-5.452
477,OC1=C(O)CSC=C1,76.73,115.77,112.7,-4.238
478,O=C(O)N[C@H](O)CCCO,76.73,115.77,112.7,-4.853
479,C[C@H](CCOC1OO1)N([C@@H]1[C@H]2CCO[C@H]21)[C@H](O)[C@@H](O)NN(C)C,76.73,115.77,112.7,-6.066
480,N=C1C=C[C@H]2C[C@@H](O[C@H](C=O)CO)C=C[C@H]2N1,76.73,115.77,112.7,-6.579
481,CNOCOP(=O)=O,76.73,115.77,112.7,-4.577
482,OCCO[C@@H](S)O[C@@H]1[C@H](CO)C[C@H](O)[C@H]1O,76.73,115.77,112.7,-5.529
483,CC[C@H]1SC[C@H]2NC(=O)NN(CC3CCOCC3)C=C21,76.73,115.77,112.7,-6.45
484,O=C([C@@H]1CCN2C[C@@H]12)N1COC[C@H](CO)[C@@H](O)C1,76.73,115.77,112.7,-6.276
485,OC(O)[C@H]1C(O)[C@@H]1C(O)O,90.09,75.21,95.85,-6.155
486,C1OC[C@H]2O[C@@H]12,90.09,75.21,95.85,-4.433
487,O=C(O)CP(=O)(O)O,90.09,75.21,95.85,-5.411
488,O[C@@H]1CCCNCC1,90.09,75.21,95.85,-5.454
489,O=C1CN1CC[C@]12[C@@H]3N[C@@]1(O)[C@@H](O)CC[C@@H]32,90.09,75.21,95.85,-7.75
490,NC(=O)CNC(=O)C(=O)O,90.09,75.21,95.85,-6.265
491,OC[C@H](O)C(O)O,90.09,75.21,95.85,-5.606
492,NC(=O)C(=O)O,90.09,75.21,95.85,-5.243
493,O=C(CO)CC(O)O,90.09,75.21,95.85,-5.212
494,NC(=O)[C@@H]1CCCC[C@H]1O,90.09,75.21,95.85,-7.01
495,O=C1CSCCCN1,118.66,126.22,91.35,-4.226
496,F[C@]1(c2cccnc2)CCO[C@@H]1COC12O[C@@]13O[C@@H]23,118.66,126.22,91.35,-5.834
497,O[C@@]1(SS)C[C@H]2O[C@H]2O1,118.66,126.22,91.35,-4.371
498,C=C(C)[C@@H](C(=O)[C@@H](C[C@@H]1CCSC1)[C@H]1CO1)[C@@H]1CN1,118.66,126.22,91.35,-5.334
499,C[C@@]1(F)[C@H]2C3(S)[C@@H]([C@@H]1F)[C@@]31O[C@]21CC=CC#CC#N,118.66,126.22,91.35,-6.119
500,O[C@@H]1[C@H]([C@@H](O)[C@@H](O)C[C@]23O[C@H]2[C@@H]2O[C@@H]2[C@@H]2O[C@@H]23)OC[C@H]1O,118.66,126.22,91.35,-6.908
501,CC(=O)c1cc(-c2csc(NN3CC3=O)n2)no1,118.66,126.22,91.35,-6.173
502,OC1=C(CCc2ccc(O)cc2)CC=CC=C1,118.66,126.22,91.35,-6.554
503,C[C@@H](NCCO)[C@@H]1[C@H]2C[C@]34CC(F)=CCC[C@@H]3[C@H]4[C@H]21,118.66,126.22,91.35,-6.745
504,C=C(CCO)[C@@H](C)CC[C@H](C)O,118.66,126.22,91.35,-4.81
505,C[C@@H]1CC(=O)CC=C(C(=O)NCCC=O)[C@H]1O,100.81,129.83,94.71,-5.385
506,COCC[C@H](O)[C@@H]1CC[C@H](NNC[C@H]2CC[C@@H](O[P@@](=O)(O)S)CN2)C[C@H]1C,100.81,129.83,94.71,-6.07
507,OCOC[C@H](O)CO,100.81,129.83,94.71,-4.117
508,CCO,100.81,129.83,94.71,-2.88
509,C[C@H](O)CNC(=O)C[C@@H]1O[C@@H](C(=O)O)[C@H]2CCC(=O)NO[C@H](OCC(F)(F)F)[C@@H](O)[C@H]21,100.81,129.83,94.71,-7.119
510,O=C(O)NCCNN[C@H]1CCCOC1,100.81,129.83,94.71,-5.16
511,BrOBr,100.81,129.83,94.71,-2.344
512,OC[C@@H]1O[C@@]23CCCCC2[C@@H]3[C@]1(O)CO,100.81,129.83,94.71,-5.774
513,OC[C@H](C(O)O)[C@@H](O)C[C@@H]1CO1,100.81,129.83,94.71,-5.011
514,C=C1C(=O)N[C@@H](F)[C@@H](Oc2cccc(C)c2)[C@@H]1OCC[S@](=O)CO,78.17,115.99,120.93,-6.961
515,COC(=O)N1C[C@H](CCNC(=O)[C@@H]2CCCN2COP(O)CO)CN1,78.17,115.99,120.93,-7.056
516,BrOOBr,78.17,115.99,120.93,-3.377
517,OOSOOS,78.17,115.99,120.93,-3.643
518,O=C(CC(=O)C1CCOCC1)NC(=O)N1CO1,78.17,115.99,120.93,-6.472
519,Cc1ccc([C@H]2C[C@@H](S(=O)(=O)N[C@@H](C)C(=O)NNC[C@@H](O)C3=C(F)C=CN[C@H]3C)CN2[C@@]2(O)CNC(=O)C2)cc1N,78.17,115.99,120.93,-9.548
520,CC[C@H]([C@@H](CC)OS(O)(O)OCC[C@H]1CC2C(=C(O)[C@H]3CCCC[C@@H]23)N=N1)N1O[C@H](O)[C@H](O)C1=O,78.17,115.99,120.93,-8.223
521,O=CCBr,78.17,115.99,120.93,-2.606
