key_idx,smiles,x,y,z
276,CC[C@](O)(CP(O)O)[C@@H](O)COCCC[C@H](O)CCC=O,-17.33,-66.81,5.13
277,O=C(O)CCC(=O)O,-17.33,-66.81,5.13
278,NC(=O)NC(=O)C1CC1,-17.33,-66.81,5.13
279,CN[C@]1(O)NC(=O)C[C@H](C)[C@H]1C(O)C(F)C(=O)C(O)(F)F,-17.33,-66.81,5.13
280,C[C@@H](O)CC(=O)O,-17.33,-66.81,5.13
281,OC1[C@@H](O)CC[C@@H]1O,-17.33,-66.81,5.13
282,O[C@H]1COC[C@H](O)C1,-17.33,-66.81,5.13
283,CC(C(=O)O)C(=O)O,-17.33,-66.81,5.13
284,NC(=O)[C@H]1O[C@H]2[C@@H](O)C[C@@H]1C[C@@H]2O,-17.33,-66.81,5.13
285,CN(CNC(N)=O)CC(=O)O,-17.33,-66.81,5.13
286,C[C@H](O)[C@H]1OCC=C[C@@H]1O,-17.76,-24.18,12.94
287,O=C(O)CN1CCSC1,-17.76,-24.18,12.94
288,OC[C@@]12C[C@H]3[C@H]4C[C@@H]1N2C[C@H]43,-17.76,-24.18,12.94
289,CCC1(O)SCC[C@@]1(O)C(C)O,-17.76,-24.18,12.94
290,C[C@H]1CO[C@@H]2[C@@H](O)[C@]2(O[C@@H]2SN3[C@@H]2[C@@H](O)C[C@H](C(=O)O)OS3(O)O)C1,-17.76,-24.18,12.94
291,O=C(O)CN1CC=CCC1,-17.76,-24.18,12.94
292,CC1=CC(=O)CC(NO)=C1,-17.76,-24.18,12.94
293,O=CC[C@H]1COC(=O)C1,-17.76,-24.18,12.94
294,C=CCCC1=NOCC1,-17.76,-24.18,12.94
295,C[C@]12O[C@H]1C[C@]1(CO1)[C@@H]1C[C@@H]12,-17.76,-24.18,12.94
296,O=C1CC1CCO,-29.27,-3.98,40.84
297,NC1=NC2=NNN[C@H]2C(=S)N1,-29.27,-3.98,40.84
298,N[C@@H]1CC[C@@H](C=O)OC1,-29.27,-3.98,40.84
299,OCN1CC[C@@H]2SC2C1,-29.27,-3.98,40.84
300,O[C@@H]1CCCC=NC1,-29.27,-3.98,40.84
301,O[C@H]1CCOC[C@@H]1O,-29.27,-3.98,40.84
302,O=C=CNCCCC(=O)O,-29.27,-3.98,40.84
303,CC(=O)N[C@H]1CC[C@H](CO)C1,-29.27,-3.98,40.84
304,C=COC(=O)NC(=O)CO,-29.27,-3.98,40.84
305,CO[C@@H](CC=O)C1=NN=NC1,-29.27,-3.98,40.84
306,C1CC2[C@@H]3[C@H]4C[C@H]5[C@@H]6CCC1[C@@]23C465,-29.57,-42.3,11.02
307,COC(=O)c1cnc(N)cc1O,-29.57,-42.3,11.02
308,O=C=N[C@H](CO)C(=O)[C@H]1COS(O)(O)O1,-29.57,-42.3,11.02
309,Nc1noc(-c2cc[nH]n2)n1,-29.57,-42.3,11.02
310,C=C(CCS)C[C@H](C)C(=C)[C@H](C)NSNC(N)=O,-29.57,-42.3,11.02
311,CN1C=CCO1,-29.57,-42.3,11.02
312,CC1NC2=NCN=C2C(=O)[C@H]1F,-29.57,-42.3,11.02
313,NN(O)C1C=C=CCC=C=C1,-29.57,-42.3,11.02
314,C[C@H](O)CCC[C@@H](S)NNC(=O)[C@@H]1C[C@@H]([C@@]2(O)[C@@H]3O[C@@H]3CCC[C@H](O)C[C@H]([C@@]3(OF)CCO3)[C@H]2OO)C2O[C@@]21F,-29.57,-42.3,11.02
315,O=C1C=CC(=O)N(O)C1,-29.57,-42.3,11.02
316,C=C[C@@H]1[C@@H](CC)C[C@H]1C=CCC,8.52,-26.3,12.81
317,N[C@H]1CC[C@@]2(CCC2=O)CO1,8.52,-26.3,12.81
318,Cn1cnc2c(c1=O)N=CC2,8.52,-26.3,12.81
319,N[C@H]1C[C@@H]1C[C@H]1CCCNC1,8.52,-26.3,12.81
320,CN[C@@]12C[C@@]13CCC(N)=CN32,8.52,-26.3,12.81
321,Cc1ccc(N2N=C(N)N[C@H]2C)cc1CC[C@H]1[C@H](CCCC(=O)NCCCO[C@@]23C[C@]2(O)[C@H]3O)S1(=O)=O,8.52,-26.3,12.81
322,CC1=CC=C(N(O)C(=O)O)CNC1,8.52,-26.3,12.81
323,OC[C@@]12[C@@H]3CC[C@H]4[C@@H](C[C@@H]31)[C@]42O,8.52,-26.3,12.81
324,C=C1CCN=C(OCC)CC1,8.52,-26.3,12.81
325,O=C[C@@H]1CCCC[C@@H]1OP(=O)(O)O,8.52,-26.3,12.81
326,CCC1=NC2=CCCC[C@@H]2N1,-35.34,-6.89,58.01
327,NC(=O)NCNC(=O)[C@@H]1CN1,-35.34,-6.89,58.01
328,NCCCOC[C@@H](O)C(N)=O,-35.34,-6.89,58.01
329,C[C@H](O)C[C@H]1Cc2ccccc2O1,-35.34,-6.89,58.01
330,CO[C@@]1(C)CC[C@@H](C)CC[C@H]1C,-35.34,-6.89,58.01
331,C=C1[C@@H](CO)C(C)=CNN1[C@]1(Cl)CC=C(OCC(=O)O)CC1,-35.34,-6.89,58.01
332,O=C1N=CC=C[C@@]2([C@@H]1OO)[C@@H]1C[C@@H]12,-35.34,-6.89,58.01
333,COCc1ccccc1C(=O)O,-35.34,-6.89,58.01
334,CC1=CC=CC(=O)C1,-35.34,-6.89,58.01
335,NC(=O)[C@H]1OCC[C@@H](CO)[C@H]1O,-35.34,-6.89,58.01
336,O=C(O)CCO,8.25,-42.04,30.65
337,O=C(O)COP(=O)(O)O,8.25,-42.04,30.65
338,CC(O)(C(=O)O)C(=O)O,8.25,-42.04,30.65
339,CNCC(=O)OO[C@@H]([C@@H](OOC(C)=O)[C@@H](O)[C@@H](OC)[C@@H]1C[C@H](OP(=O)(O)O)O1)[C@H](C(=O)N(O)[C@H](C)C=O)C(C)C,8.25,-42.04,30.65
340,NC[P@](=O)(O)[C@@H]1C[C@H](C(=O)OP(=O)(O)O)OC1=O,8.25,-42.04,30.65
341,O=C(O)CCC(=O)O,8.25,-42.04,30.65
342,N=C1CCCC/C=C\N1CN,8.25,-42.04,30.65
343,O=COC(=O)CCCO,8.25,-42.04,30.65
344,O=C(O)C(O)C(=O)O,8.25,-42.04,30.65
345,Cc1cccc(CNC(=O)[C@@H]2O[C@H]2C(=O)O)c1C,8.25,-42.04,30.65
346,NC[C@H]1CSC(NC(=O)O)C1,-39.01,-66.16,-4.35
347,Cc1cc(C(=O)CCCCO)cs1,-39.01,-66.16,-4.35
348,NCc1ccccc1,-39.01,-66.16,-4.35
349,C1COCCO1,-39.01,-66.16,-4.35
350,CCN(C)[C@@H]1C=CC=C(C(=O)O)C1,-39.01,-66.16,-4.35
351,OC[C@@H](O)C(O)O,-39.01,-66.16,-4.35
352,OP(O)[C@H]1C=CCC=CC1,-39.01,-66.16,-4.35
353,CCC1=C[C@H](CO)CCC1,-39.01,-66.16,-4.35
354,c1cnc2c(c1)N[C@@H](C1CC1)S2,-39.01,-66.16,-4.35
355,c1ccc2cnccc2c1,-39.01,-66.16,-4.35
356,OC[C@@H](O)[C@H](O)CO,-20.92,-71.78,12.68
357,CO[C@H]1C[C@H](O[C@]23CCC[C@H]2O3)[C@@](O)(CO)CO1,-20.92,-71.78,12.68
358,OC[C@H]1CCN(CC2CCOCC2)C1,-20.92,-71.78,12.68
359,C[C@@H]1C=CC[C@]2(O)[C@H](C)[C@@H]3CC=NC(=N)C(=O)[C@H]3C(=O)[C@@H]12,-20.92,-71.78,12.68
360,O=CO[C@H](CO)CCCO,-20.92,-71.78,12.68
361,OCC[C@@H](O)CO,-20.92,-71.78,12.68
362,C[C@@]1([C@@H]2CCC[C@@H](O)C2)C[C@@]12CCCOCC2,-20.92,-71.78,12.68
363,O=[N+]([O-])C1=c2ncncc2=CC1,-20.92,-71.78,12.68
364,O=C[C@@H]1CC[C@@H]2N(CC(=O)O)CCn3ccnc3N12,-20.92,-71.78,12.68
365,CCC1OCC(=O)[C@@H](C)[C@H]1O,-20.92,-71.78,12.68
366,OC(O)NF,-31.37,-38.7,4.19
367,O=P(O)(O)NCS,-31.37,-38.7,4.19
368,C[C@H]1CC[C@](O)([C@H](CC(=O)O)[C@H]2CN(C)C2=O)C1,-31.37,-38.7,4.19
369,C[C@@H]1CCC[C@@H]2CC[C@@H](O)[C@H]1O2,-31.37,-38.7,4.19
370,OCC[C@@H](CO)[C@@H](O)COC(O)O,-31.37,-38.7,4.19
371,C[C@@]1(O)C[C@@H]1OP(=O)(O)O,-31.37,-38.7,4.19
372,C=C[C@H](C)O,-31.37,-38.7,4.19
373,N[C@@H]1CCN[C@@H](CCC(=O)O)C1,-31.37,-38.7,4.19
374,NCCO[C@@H](C[C@]1(c2cccc(O)c2)CO1)P(=O)(O)O,-31.37,-38.7,4.19
375,CC(=NCC(=O)C(=O)O)[C@@H](CC[C@H](O)P(=O)(O)O)[C@@H](O)C(O)O,-31.37,-38.7,4.19
376,CC(=O)N1CC1CO,-12.61,-38.46,14.63
377,Fc1ccc(-c2csnn2)cc1F,-12.61,-38.46,14.63
378,CC(C)(F)CO[C@H]1C=CN=C2N=CC=C21,-12.61,-38.46,14.63
379,C=C1CC(=O)C=C(F)C1,-12.61,-38.46,14.63
380,CC(=O)Nc1ccc(F)cc1N,-12.61,-38.46,14.63
381,Cn1sc2c1C(=O)CC=C2O,-12.61,-38.46,14.63
382,CC1=C(O)CC(=O)N=C1,-12.61,-38.46,14.63
383,Nc1cccc(O)c1,-12.61,-38.46,14.63
384,O=C=C1Nc2ccccc2O[C@H]1N=O,-12.61,-38.46,14.63
385,N=C(F)NO[C@H](S)CCCS,-12.61,-38.46,14.63
386,c1cncc([C@H]2CCCO2)c1,4.13,-65.86,42.32
387,CN1CCC[C@H]2C(O)=C(N)[C@H](O)[C@H]21,4.13,-65.86,42.32
388,C[C@H]1[C@H](CCO)CCC[C@@H]1O,4.13,-65.86,42.32
389,O=C(O)S(=O)(=O)c1ccccc1,4.13,-65.86,42.32
390,O=C(O)C(OCO)C(=O)O,4.13,-65.86,42.32
391,COOOOOO,4.13,-65.86,42.32
392,O=C(O)C(O)=C1CC=NCC1,4.13,-65.86,42.32
393,O=C(O)C(=O)c1ccccc1,4.13,-65.86,42.32
394,OOBr,4.13,-65.86,42.32
395,C[C@H](O)NC1=CC=C[C@@H]1C(=O)NCC[C@@H]1[C@H](CO)N1C[C@@H]1CC1(O)O,4.13,-65.86,42.32
396,C[C@@H](C(=O)NCCO[C@@H]1[C@H](O)[C@H]1Cl)N1CCCCC1,-10.81,-35.49,7.69
397,CN(CCCO)C(=O)CC(O)CC(=O)[C@@H]1CCNCS1,-10.81,-35.49,7.69
398,OCCC1CC1,-10.81,-35.49,7.69
399,C=CCC(=O)NCNCCNCC(CO)CCCN,-10.81,-35.49,7.69
400,O=C(O)c1nc[nH]c1CCN[C@H](O)CNCC=CCC=CC=CC(F)(C(F)(F)F)C(F)(F)F,-10.81,-35.49,7.69
401,O=C(O)[C@@H]1CC(S(=O)(=O)NC[C@H]2O[C@H]2c2ccccn2)NN1,-10.81,-35.49,7.69
402,COC(=O)[C@H](O)CNC[C@H]1C[C@H]2NCCS[C@@H]2S1,-10.81,-35.49,7.69
403,NCC[C@H]1C(=O)NC[C@@H]1O,-10.81,-35.49,7.69
404,CC[C@@H]1[C@@H](O)[C@@H]1C=[SH]OC[C@H]1C[C@H]2O[C@@]2(NCNCC2CC2)CO1,-10.81,-35.49,7.69
405,CCC1CCCN(C(O)(O)NC(=O)CCF)CCC1,-10.81,-35.49,7.69
406,O=C(CO)Cc1ccc(F)cc1,-28.76,-22.31,18.56
407,O=C(O)CC(=O)CO,-28.76,-22.31,18.56
408,C[C@@H](N)C(=O)NC1=C2C=CN=C2CC=C1,-28.76,-22.31,18.56
409,C=NC(=O)c1cccnc1,-28.76,-22.31,18.56
410,C[C@H](O)CC(=O)O,-28.76,-22.31,18.56
411,O=C(O)C1=C(O)CN=C1,-28.76,-22.31,18.56
412,OCCCO,-28.76,-22.31,18.56
413,CCCCOC[C@H]1O[C@@H]([C@H]2CCS2)C[C@H]1O,-28.76,-22.31,18.56
414,O=C(O)[C@H]1SCCC1=O,-28.76,-22.31,18.56
415,CC1CNC[C@@H]1C(=N)NCN,-28.76,-22.31,18.56
416,C[C@H]1CCCC[C@@H]1S(O)(O)O,-30.6,-67.04,14.75
417,C[C@]1(C(=O)O)O[C@@H]1CN,-30.6,-67.04,14.75
418,O=C(O)C[C@H]1C=CN(O)[C@H]1O,-30.6,-67.04,14.75
419,O=C(O)C1SN[C@@H]([C@@H]2ONCS2)S1,-30.6,-67.04,14.75
420,OCCCCO[C@@H](O)CO,-30.6,-67.04,14.75
421,O=C1O[C@H]1Oc1ccncc1,-30.6,-67.04,14.75
422,C[C@H]1CCC(=O)[C@H]1NC(=O)C(=O)S,-30.6,-67.04,14.75
423,NCCCOc1ccc(Cl)cc1,-30.6,-67.04,14.75
424,O=C(O)C(=O)NNN=C[P@TB15](O)(O)(O)O,-30.6,-67.04,14.75
425,CCOc1ccc(NC(=O)CC)cc1,-30.6,-67.04,14.75
426,CCc1ccc(NC[C@H]2O[C@@H]2CCC(=O)O)cc1,-0.15,-58.23,7.29
427,O=C1CNc2ccccc2N1,-0.15,-58.23,7.29
428,OC(O)CC1(O)OO1,-0.15,-58.23,7.29
429,O=C(O)CC(=O)OCc1ccccc1,-0.15,-58.23,7.29
430,NC(N)=Nc1ccnc2cccnc12,-0.15,-58.23,7.29
431,O=C(CO)NC(=O)c1ccccc1,-0.15,-58.23,7.29
432,O[C@@H]1CCCC1(O)O,-0.15,-58.23,7.29
433,COC[C@@]1(O)C[C@@H]2CC[C@H]1OC2,-0.15,-58.23,7.29
434,Cn1[nH]c(=O)c2ccccc21,-0.15,-58.23,7.29
435,O=C(O)[C@@H](CO)ONNO,-0.15,-58.23,7.29
436,CCN[C@H](NC(=O)C(F)(F)[C@H](OCO)O[C@@H]1CCC([C@H]2CCN(C[C@H](C)COO)C2)NC1)SC,-10.13,-63.72,20.6
437,CC(=O)[C@H]1CN(C)[C@H](N[C@@H]2C=CC=CC2)CN1,-10.13,-63.72,20.6
438,O=C[C@H](O)[C@@H](O)CCO,-10.13,-63.72,20.6
439,C[C@]12[C@H]3[C@@H](F)C(CC=N)=C[C@@]31[C@H]2OCCCCO,-10.13,-63.72,20.6
440,c1ccc([C@@H]2CSCN2)cc1,-10.13,-63.72,20.6
441,C[C@H](O)CCNCC[C@H](CN[C@H](C)OO)[C@@H](C=O)C[C@@H]1CCCC(F)C1,-10.13,-63.72,20.6
442,CC1=C2NCCN2c2ccccc2O1,-10.13,-63.72,20.6
443,C=C(C)NC(=O)[C@@H]1O[C@H]1C=CCCOC,-10.13,-63.72,20.6
444,N=C(Nc1ccccc1)C(=O)O,-10.13,-63.72,20.6
445,NCC(=O)O,-10.13,-63.72,20.6
446,O=C1[C@H](C(O)O)O[C@@H]2C[C@@]23O[C@@]13C1CCCCC1,16.61,-22.34,37.49
447,N[C@@H]1NC(=O)C(O)=C1Cl,16.61,-22.34,37.49
448,CO[C@@H](COO[P@](=O)(O)[C@@H](O)[C@H](O)C[C@@H](O)[C@@H](O)[C@@]1(O)O[C@]1(F)[C@H](O)F)[C@@H](O)[C@@H](O)[C@H](O)[C@@](C)(O)P(O)C(O)O,16.61,-22.34,37.49
449,O=C(O)C[C@@H](O)C(O)O,16.61,-22.34,37.49
450,CC=C(COCN[C@@H](CO)[C@H](C(=O)O[C@H](C)O)[C@@H]1O[C@@]12C[C@H](C)CC1[C@@H](S)CNN12)OC(=O)CCOC1[C@H]2C[C@@H]3O[C@H](O[C@@H]4[C@@H](OC(O)(F)F)O[C@H](OCN)OC[C@@H]4O)[C@]4(O)[C@@H]([C@H]3O)[C@@]4(C)O[C@](C)(O)ON(CO)[C@@H]2C[C@H]1OC,16.61,-22.34,37.49
451,O[C@@H]1C(=S)[C@@H](O)CCS[C@@H]1O,16.61,-22.34,37.49
452,C1CCC(NC[C@H]2CN2)C1,16.61,-22.34,37.49
453,O=C1[C@@H](O)[C@@H]2CO[C@@H]2C[C@@H]1O,16.61,-22.34,37.49
454,C[C@H]1CSC(=N)N[C@H]1F,16.61,-22.34,37.49
455,N[C@H]1CCO[C@H]([C@H](N)O)C1,16.61,-22.34,37.49
456,O[C@H]1CCSCN1,-10.21,-27.93,19.43
457,Cc1nccn1C,-10.21,-27.93,19.43
458,Cc1cc(C(N)=O)ccc1NN[C@H]1CCCNC1,-10.21,-27.93,19.43
459,N=C1SCCCN1O,-10.21,-27.93,19.43
460,O=C(O)CC[C@@H]1CO1,-10.21,-27.93,19.43
461,OC[C@@H]1CSC[C@@H]1O,-10.21,-27.93,19.43
462,Oc1ccccc1O,-10.21,-27.93,19.43
463,CC1=C(C(=O)O)[C@@H](O)CN1,-10.21,-27.93,19.43
464,NCc1ccccc1,-10.21,-27.93,19.43
465,N=CC1=CCC(=O)CC1,-10.21,-27.93,19.43
466,O=P1(O)Oc2ccccc2O1,1.84,-76.59,11.79
467,C[C@@H](O)[C@@H]1NCN=C2NCN[C@@H]21,1.84,-76.59,11.79
468,O=C(O)CC(O)O,1.84,-76.59,11.79
469,O=C1[C@@H](O)C1(O)O,1.84,-76.59,11.79
470,C[C@]1(O)CN1C1=CCCCCC1,1.84,-76.59,11.79
471,O=P(O)(O)O[P@TB10](=O)(O)O,1.84,-76.59,11.79
472,O=C(O)OC[C@@H](O)CO,1.84,-76.59,11.79
473,O=C(O)NC1=NC(CO)=C[C@@H]1NO,1.84,-76.59,11.79
474,OS(O)(O)c1ccccc1,1.84,-76.59,11.79
475,C[C@H]1C[C@H](O)CN(S(O)(O)O)C1,1.84,-76.59,11.79
476,Oc1ccc2cccnc2c1,-20.28,-30.17,21.8
477,C=C[C@]1(CC2CSC2(C)C)CC[C@H](O)C1,-20.28,-30.17,21.8
478,C=C(SC[C@@H](CO)C(=C)C)C1CC1,-20.28,-30.17,21.8
479,C#CNC(=O)N1CC[C@H]2[C@@H]3NC[C@@]231,-20.28,-30.17,21.8
480,O[C@@]12N[C@]1(O)S2,-20.28,-30.17,21.8
481,C=C(CCCC)CC[C@H](N)CO,-20.28,-30.17,21.8
482,NC1=C(F)C(O)=CC(=O)C1,-20.28,-30.17,21.8
483,CC1=C(N)[C@H](NO)C(=O)N=C1,-20.28,-30.17,21.8
484,NC(=O)CO[C@]12CN1N2,-20.28,-30.17,21.8
485,O=C(O)C1=C[C@@H](Cl)CC=C1,-2.39,-35.72,4.76
486,O[C@H]1C2OCCO[C@H]21,-2.39,-35.72,4.76
487,NC1=CC=C(OP(=O)(O)O)CC=N1,-2.39,-35.72,4.76
488,O[C@@H]1CCCCOC1,-2.39,-35.72,4.76
489,C[C@@H]1SOCCN1C,-2.39,-35.72,4.76
490,N=CCc1ccccc1N,-2.39,-35.72,4.76
491,COCCOC(=O)O,-2.39,-35.72,4.76
492,O=C[C@@H](O)CCNCCCO,-2.39,-35.72,4.76
493,O=C1[C@H](O)CCC[C@]1(O)CO,-2.39,-35.72,4.76
494,CC1=C(C(=O)O)[C@@H](N)NCC1,-2.39,-35.72,4.76
495,CSSCC[C@H](C)O,7.4,-22.09,38.28
496,CCCN(O)[C@@H](O)CNC(=S)NCC,7.4,-22.09,38.28
497,OCc1ccc2c(c1)CNCN2,7.4,-22.09,38.28
498,Cc1c(F)cccc1CO,7.4,-22.09,38.28
499,C[C@@H]1C=C(NNCOCCO)OC1,7.4,-22.09,38.28
500,CC(=O)c1cc(O)c(N)cc1O,7.4,-22.09,38.28
501,O=C1[C@H]2CCN[C@@H]2CN1O,7.4,-22.09,38.28
502,Oc1ccc(F)cc1,7.4,-22.09,38.28
503,O=C(O)C(=O)CO,7.4,-22.09,38.28
504,Cn1nc(C#N)cc1N,7.4,-22.09,38.28
505,O=C(CS)C(=O)N[C@H]1OC[C@H](O)[C@H]1C(O)O,-41.14,-56.29,9.99
506,O=CCNS(=O)(=O)CC(=O)O,-41.14,-56.29,9.99
507,CC[C@H]1CCCc2c1oc1c2C=NC(=O)C1,-41.14,-56.29,9.99
508,O[C@H]1[C@H](O)C=C[C@@H]1O,-41.14,-56.29,9.99
509,CC(S)[C@H]1C[C@@H](S(C)(C)O)CCCC[C@H]1S,-41.14,-56.29,9.99
510,CC[C@H]1C=C(C)[C@H](OC(O)O)O1,-41.14,-56.29,9.99
511,CCCN(CCO)[C@H]1N[C@H](N)[C@@H]1[C@@H]1C=CC(F)=NC1=O,-41.14,-56.29,9.99
512,C[C@@H]1CSCCN1C(=O)C(=O)NC1=NNN(CCCO)C1,-41.14,-56.29,9.99
513,CCOCC1=NNON1,-41.14,-56.29,9.99
514,C=C1O[C@H](CC)CC[C@H](CO)[C@@H]1[C@@H]1[C@H]2CCCCC[C@@]12CO,-41.14,-56.29,9.99
515,OCCCC(F)(F)F,-9.3,-11.89,20.64
516,COc1cccc2c(c1)nc(CCO)c1nccc12,-9.3,-11.89,20.64
517,COc1cc(N)ccc1-c1ccc(O)cc1,-9.3,-11.89,20.64
518,CC1=c2ccccc2=CC1,-9.3,-11.89,20.64
519,CC[C@@H](C)CC(=O)O,-9.3,-11.89,20.64
520,NC=Cc1ccccc1,-9.3,-11.89,20.64
521,C[C@@H]1CCSC1=NC(=O)C[C@H]1SC=CN1C,-9.3,-11.89,20.64
522,O=[N+]([O-])c1cccnc1,-9.3,-11.89,20.64
523,CN(C)CCC(=O)CO,-9.3,-11.89,20.64
524,FC1=N[C@@H](SCc2ccccc2)CN=C(NC2CC2)C1,-9.3,-11.89,20.64
525,N=Cc1ccc2c(c1)CO2,-44.14,-44.89,5.4
526,N=C(ONC1CCC1)C(=O)O,-44.14,-44.89,5.4
527,CN1CCc2c1ccnc2N,-44.14,-44.89,5.4
528,C[C@@]1(CN)Nc2cccnc21,-44.14,-44.89,5.4
529,CC[C@@H](C)CCCC(=O)[C@H]1CN1,-44.14,-44.89,5.4
530,OCCNc1ccc(F)cc1,-44.14,-44.89,5.4
531,CCCCO[C@H]1C=C[C@H](C(N)=O)O1,-44.14,-44.89,5.4
532,C=CC=C1C=CC(O)=C1,-44.14,-44.89,5.4
533,SC[C@H]1CC[C@H]([C@@]23CCO[C@@H]2C3)O1,-44.14,-44.89,5.4
534,O=C1/N=C/SCC=C=CO1,-44.14,-44.89,5.4
535,CNCC1CCCCC1,-16.08,-46.16,3.52
536,CNCc1cccc(COP(=O)(O)O)c1,-16.08,-46.16,3.52
537,CCc1cccc(CCNC(=O)O[C@@H](O)[C@@H]2OC[C@H](O)O[C@@H]2CO[C@H](C)O)c1O,-16.08,-46.16,3.52
538,C1=NC2=NCSC2=CC1,-16.08,-46.16,3.52
539,OCCOCNCS,-16.08,-46.16,3.52
540,O=C(NNC1CC1)NC1=NCCS1,-16.08,-46.16,3.52
541,N[C@@H]1C[C@@]2(C=O)N[C@H]2CO1,-16.08,-46.16,3.52
542,NCCN1CC=C(O)CC1,-16.08,-46.16,3.52
543,N[C@@H]1CCC[C@@H](O)CC1,-16.08,-46.16,3.52
544,CCCCN1CCCC1,-16.08,-46.16,3.52
545,CO[C@@H]([C@H](O)N(CCCCO)CCC(C=N)=NCN1CC[C@H](CCC2CC2)C1)P(=O)(O)O,5.67,-73.69,33.0
546,CCO[P@@](=O)(OC)[C@H]1O[C@]1(OC)C(=O)O[C@@H](COC(=O)OC)N[C@H]1C[C@@H](N2CCC([C@H](O)C(=O)O)CC2)CCS1(=O)=O,5.67,-73.69,33.0
547,C[C@@H](O)N[C@@H]1C=C[C@H]2OCO[C@H]2C1,5.67,-73.69,33.0
548,C[C@H]1C[C@H](OC(=O)OC23O[C@H]2C(=O)OOC[C@H](O)[C@@H]2CO[C@H](CCCO[C@@H](O)[C@@H]4CCC[C@H]3O[P@@]4(=O)O)C2)[C@@H](O)C1,5.67,-73.69,33.0
549,CC=NN[C@@H](O)[C@@H](S[C@H]1CC[C@H](O)C1(F)F)[C@@H](O)SC1=CC[C@H](OP(=O)(O)O)CCO1,5.67,-73.69,33.0
550,O=NC(O)(O)CO,5.67,-73.69,33.0
551,C=C(O)[C@]1(CCCC2=C3CC[P@]4(=O)[C@@H](O)[C@H]5[C@H]6O[C@@H]7C[C@]7(OO)O[C@H]6O[C@H]6[C@@H]7[C@H]8[C@H]5OCCN8[C@H](C)[C@H]5OC[C@@H](O[C@H]2O)[C@H]3[C@H](O5)[C@@]4(O)[C@@]76O)O[P@@]1(=O)O,5.67,-73.69,33.0
552,N[C@H]1CCCOC1,5.67,-73.69,33.0
553,BrOBr,5.67,-73.69,33.0
554,O[C@H]1CCCCNC1,5.67,-73.69,33.0
555,C[C@H](O)C(=O)NCCCO,-26.16,-1.06,48.22
556,CC(=O)[C@@H]1CNNC1=O,-26.16,-1.06,48.22
557,NC(=O)C1CCCCC1,-26.16,-1.06,48.22
558,CCOO[C@@H](F)C[C@H]1CO1,-26.16,-1.06,48.22
559,C=C[C@H]1OCC[C@H]2[C@@H]3OC[C@H]4O[C@H](CCO)[C@@H](O[C@@H]3[C@H](OC)[C@@]12O)[C@H]([C@@H]1C[C@H]2CC[C@@H]3O[C@@H]3CCCCOC[C@@H]3C[C@H](S(O)(O)OC)[C@@H]([C@H](O)CCOC)[C@@H](O[C@@H]2[C@H](O)[C@H](C)O1)C(=O)[P@](=O)(O)O3)[C@H]4CO,-26.16,-1.06,48.22
560,CC1=NS[C@H](C2=NCCN2)O1,-26.16,-1.06,48.22
561,CN(C)C(=O)[C@@H](O)C1C(=O)NN/C=C/C[C@H]2C=C3[C@H](SC4=CC=COC1=C4)C(=O)N[C@@H]3[C@@H]([S@@H](C)NCCN1C[C@@H](N[C@H](C(=O)O)[C@H]3CCOCCC3=O)OS1(O)O)O2,-26.16,-1.06,48.22
562,CO[C@@H]1[C@H](O)[C@@]1(CCS)NC(=O)[C@@H](C)O,-26.16,-1.06,48.22
563,C[C@@H](O)NC(=O)N1C[C@H]1CCO,-26.16,-1.06,48.22
564,O[C@@]12C[C@@]13CC[C@H](S)[C@@H]32,8.48,-33.85,26.23
565,c1cnc2c(c1)NCO2,8.48,-33.85,26.23
566,Nc1ccccn1,8.48,-33.85,26.23
567,O=C(O)N=NC(=O)S,8.48,-33.85,26.23
568,NCc1csc(N)c1,8.48,-33.85,26.23
569,CC(=O)O[C@H](C)C(=O)O,8.48,-33.85,26.23
570,N[C@@H](ONc1ccccc1)[C@H]1NO1,8.48,-33.85,26.23
571,NNc1ccccc1,8.48,-33.85,26.23
572,C1CO[C@H]2O[C@H]2C1,8.48,-33.85,26.23
573,Nc1ccc(O)c(O)c1,8.48,-33.85,26.23
574,F[C@@H](N(Cc1ccccc1)CC1CCCCN1)C(F)(F)F,-8.24,-79.56,9.7
575,OOC[C@H](OBr)OOO,-8.24,-79.56,9.7
576,C[C@]1(O)[C@H]2[C@H](C[C@H](O)O[C@@H](C[C@@H]3CCC[C@@H](CO[C@H](CN)C(O)(F)F)CC3)C[C@@]3(OC(N)=S)[C@@H]4O[C@@H]43)OC[C@H]21,-8.24,-79.56,9.7
577,Cc1cc(C[C@H](C(=O)O)[C@H](C)C(=O)NNS(C)(=O)=O)ccc1O,-8.24,-79.56,9.7
578,C[C@@H]1C=CC(=S)N2[C@H]1S[C@@H]1[C@@H]2[C@@]1(O)C=O,-8.24,-79.56,9.7
579,C[C@H](O[C@H]1O[C@@H](O/C2=N/C=C\[C@@H]3[C@H](C)[C@]3(F)CC2)[C@H](O)[C@]1(C)O)C(=O)OCC[C@@H](CN)S(O)(O)O,-8.24,-79.56,9.7
580,Cl,-8.24,-79.56,9.7
581,C[C@@H](O)C(O)(O)O,-8.24,-79.56,9.7
582,BrOBr,-8.24,-79.56,9.7
583,O=C(O)COc1ccc2c(c1)[C@H](O)[C@H](O[P@](=O)(O)OCO)S2,-33.91,-31.55,31.7
